id,place_id,geofence_number,geofence_name,type,geofence,version_number,custom_geofence_flag
38,2015,38,Meito Ward Office (Nagoya),1,"{""type"":""Polygon"",""coordinates"":[[[137.0107,35.1728],[137.0137,35.1728],[137.0137,35.1698],[137.0107,35.1698],[137.0107,35.1728]]]}",1,true
39,2016,39,Tempaku Ward Office (Nagoya),1,"{""type"":""Polygon"",""coordinates"":[[[136.9777,35.1218],[136.9807,35.1218],[136.9807,35.1188],[136.9777,35.1188],[136.9777,35.1218]]]}",1,true
40,3001,40,Kita Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5088,34.7068],[135.5118,34.7068],[135.5118,34.7038],[135.5088,34.7038],[135.5088,34.7068]]]}",1,true
41,3002,41,Miyakojima Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5340,34.7058],[135.5370,34.7058],[135.5370,34.7028],[135.5340,34.7028],[135.5340,34.7058]]]}",1,true
42,3003,42,Fukushima Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4773,34.6918],[135.4803,34.6918],[135.4803,34.6888],[135.4773,34.6888],[135.4773,34.6918]]]}",1,true
43,3004,43,Konohana Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4408,34.6808],[135.4438,34.6808],[135.4438,34.6778],[135.4408,34.6778],[135.4408,34.6808]]]}",1,true
44,3005,44,Chuo Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5073,34.6778],[135.5103,34.6778],[135.5103,34.6748],[135.5073,34.6748],[135.5073,34.6778]]]}",1,true
45,3006,45,Nishi Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4878,34.6808],[135.4908,34.6808],[135.4908,34.6778],[135.4878,34.6778],[135.4878,34.6808]]]}",1,true
46,3007,46,Minato Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4578,34.6618],[135.4608,34.6618],[135.4608,34.6588],[135.4578,34.6588],[135.4578,34.6618]]]}",1,true
47,3008,47,Taisho Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4628,34.6458],[135.4658,34.6458],[135.4658,34.6428],[135.4628,34.6428],[135.4628,34.6458]]]}",1,true
48,3009,48,Tennoji Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5268,34.6568],[135.5298,34.6568],[135.5298,34.6538],[135.5268,34.6538],[135.5268,34.6568]]]}",1,true
49,3010,49,Naniwa Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4998,34.6568],[135.5028,34.6568],[135.5028,34.6538],[135.4998,34.6538],[135.4998,34.6568]]]}",1,true
50,3011,50,Nishiyodogawa Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4478,34.7088],[135.4508,34.7088],[135.4508,34.7058],[135.4478,34.7058],[135.4478,34.7088]]]}",1,true
51,3012,51,Yodogawa Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4888,34.7268],[135.4918,34.7268],[135.4918,34.7238],[135.4888,34.7238],[135.4888,34.7268]]]}",1,true
52,3013,52,Higashiyodogawa Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5288,34.7468],[135.5318,34.7468],[135.5318,34.7438],[135.5288,34.7438],[135.5288,34.7468]]]}",1,true
53,3014,53,Higashinari Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5518,34.6788],[135.5548,34.6788],[135.5548,34.6758],[135.5518,34.6758],[135.5518,34.6788]]]}",1,true
54,3015,54,Ikuno Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5368,34.6558],[135.5398,34.6558],[135.5398,34.6528],[135.5368,34.6528],[135.5368,34.6558]]]}",1,true
55,3016,55,Asahi Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5388,34.7208],[135.5418,34.7208],[135.5418,34.7178],[135.5388,34.7178],[135.5388,34.7208]]]}",1,true
56,3017,56,Joto Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5678,34.6968],[135.5708,34.6968],[135.5708,34.6938],[135.5678,34.6938],[135.5678,34.6968]]]}",1,true
57,3018,57,Tsurumi Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5818,34.7048],[135.5848,34.7048],[135.5848,34.7018],[135.5818,34.7018],[135.5818,34.7048]]]}",1,true
58,3019,58,Abeno Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5188,34.6348],[135.5218,34.6348],[135.5218,34.6318],[135.5188,34.6318],[135.5188,34.6348]]]}",1,true
59,3020,59,Suminoe Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4748,34.6098],[135.4778,34.6098],[135.4778,34.6068],[135.4748,34.6068],[135.4748,34.6098]]]}",1,true
60,3021,60,Sumiyoshi Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5038,34.6128],[135.5068,34.6128],[135.5068,34.6098],[135.5038,34.6098],[135.5038,34.6128]]]}",1,true
61,3022,61,Higashisumiyoshi Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5348,34.6108],[135.5378,34.6108],[135.5378,34.6078],[135.5348,34.6078],[135.5348,34.6108]]]}",1,true
62,3023,62,Hirano Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.5578,34.6218],[135.5608,34.6218],[135.5608,34.6188],[135.5578,34.6188],[135.5578,34.6218]]]}",1,true
63,3024,63,Nishinari Ward Office (Osaka),1,"{""type"":""Polygon"",""coordinates"":[[[135.4958,34.6328],[135.4988,34.6328],[135.4988,34.6298],[135.4958,34.6298],[135.4958,34.6328]]]}",1,true
